Province,District,Zone,City/Area,Club Name,Type
Ontario,District 1,Zone A,Brantford,Kinsmen Club of Brantford,Kinsmen
Ontario,District 1,Zone A,Cambridge (Preston),Kin Club of Cambridge (Preston),Kin
Ontario,District 1,Zone A,Flamborough & District,Flamborough & District Kin Club,Kin
Ontario,District 1,Zone A,Guelph,Kinette Club of Guelph,Kinette
Ontario,District 1,Zone A,Hamilton,Kinsmen Club of Hamilton,Kinsmen
Ontario,District 1,Zone A,Kitchener-Waterloo,Kinette Club of Kitchener-Waterloo,Kinette
Ontario,District 1,Zone A,Kitchener-Waterloo,Kinsmen Club of Kitchener-Waterloo,Kinsmen
Ontario,District 1,Zone A,Oakville,Kinsmen Club of Oakville,Kinsmen
Ontario,District 1,Zone A,Stoney Creek,Kinsmen Club of Stoney Creek,Kinsmen
Ontario,District 1,Zone A,Waterloo (Grand River),Kinsmen Club of Waterloo – Grand River,Kinsmen
Ontario,District 1,Zone B,Belgrave,Kinsmen Club of Belgrave,Kinsmen
Ontario,District 1,Zone B,Centre Wellington,Kinette Club of Centre Wellington,Kinette
Ontario,District 1,Zone B,Drayton,Kinette Club of Drayton,Kinette
Ontario,District 1,Zone B,Drayton,Drayton Kinsmen Club,Kinsmen
Ontario,District 1,Zone B,Fergus & District,Kinsmen Club of Fergus & District,Kinsmen
Ontario,District 1,Zone B,Harriston,Kinsmen Club of Harriston,Kinsmen
Ontario,District 1,Zone B,Listowel,Kinette Club of Listowel,Kinette
Ontario,District 1,Zone B,Listowel,Kinsmen Club of Listowel,Kinsmen
Ontario,District 1,Zone B,Lucknow & District,Kinette Club of Lucknow & District,Kinette
Ontario,District 1,Zone B,Lucknow & District,Kinsmen Club of Lucknow & District,Kinsmen
Ontario,District 1,Zone B,Monkton & District,Kinsmen Club of Monkton & District,Kinsmen
Ontario,District 1,Zone B,Palmerston & District,Kinette Club of Palmerston & District,Kinette
Ontario,District 1,Zone C,Beaver Valley,Kinette Club of Beaver Valley,Kinette
Ontario,District 1,Zone C,Clearview,Clearview Kin Club,Kin
Ontario,District 1,Zone C,Collingwood & District,Collingwood & District Kinsmen Club,Kinsmen
Ontario,District 1,Zone C,Feversham & District,Kinsmen Club of Feversham & District,Kinsmen
Ontario,District 1,Zone C,Meaford,Kinette Club of Meaford,Kinette
Ontario,District 1,Zone C,Meaford,Kinsmen Club of Meaford,Kinsmen
Ontario,District 1,Zone C,Shelburne,Kinette Club of Shelburne,Kinette
Ontario,District 1,Zone C,Shelburne,Kinsmen Club of Shelburne,Kinsmen
Ontario,District 1,Zone C,Stayner & District,Kinsmen Club of Stayner & District,Kinsmen
Ontario,District 1,Zone C,Wasaga Beach,Kinette Club of Wasaga Beach,Kinette
Ontario,District 1,Zone D,Cayuga,Kinsmen Club of Cayuga,Kinsmen
Ontario,District 1,Zone D,Fonthill & District,Fonthill And District Kinsmen Club,Kinsmen
Ontario,District 1,Zone D,Fort Erie,Kinette Club of Fort Erie,Kinette
Ontario,District 1,Zone D,Fort Erie,Kinsmen Club of Fort Erie,Kinsmen
Ontario,District 1,Zone D,Grimsby,Kinette Club of Grimsby,Kinette
Ontario,District 1,Zone D,Niagara-on-the-Lake,Kinsmen Club of Niagara-on-the-Lake,Kinsmen
Ontario,District 1,Zone D,Ridgeway - Crystal Beach,Kin Club of Ridgeway - Crystal Beach,Kin
Ontario,District 1,Zone D,Stevensville,Kinette Club of Stevensville,Kinette
Ontario,District 1,Zone D,Stevensville,Kinsmen Club of Stevensville,Kinsmen
Ontario,District 1,Zone F,Aylmer,Kinsmen Club of Aylmer,Kinsmen
Ontario,District 1,Zone F,Delhi,Kin Club of Delhi,Kin
Ontario,District 1,Zone F,Dorchester & Area,Kinsmen Club of Dorchester & Area,Kinsmen
Ontario,District 1,Zone F,Greater London,Kinsmen Club of Greater London,Kinsmen
Ontario,District 1,Zone F,Port Dover,Kinsmen Club of Port Dover,Kinsmen
Ontario,District 1,Zone F,Simcoe,Kinsmen Club of Simcoe,Kinsmen
Ontario,District 1,Zone F,Elgin - St. Thomas,Kinette Club of Elgin - St. Thomas,Kinette
Ontario,District 1,Zone F,St. Thomas,Kinsmen Club of St. Thomas,Kinsmen
Ontario,District 1,Zone F,Tillsonburg,Kinette Club of Tillsonburg,Kinette
Ontario,District 1,Zone F,Tillsonburg,Kinsmen Club of Tillsonburg,Kinsmen
Ontario,District 1,Zone G,Blenheim,Kinsmen Club of Blenheim,Kinsmen
Ontario,District 1,Zone G,Chatham,Kinsmen Club of Chatham,Kinsmen
Ontario,District 1,Zone G,Dover,Kinsmen Club of Dover,Kinsmen
Ontario,District 1,Zone G,Dresden,Kinsmen Club of Dresden,Kinsmen
Ontario,District 1,Zone G,Merlin & Area,Kinsmen Club of Merlin & Area,Kinsmen
Ontario,District 1,Zone G,Sarnia,Kinsmen Club of Sarnia,Kinsmen
Ontario,District 1,Zone G,Tilbury & District,Kinsmen Club of Tilbury & District,Kinsmen
Ontario,District 1,Zone G,Wallaceburg,Kinsmen Club of Wallaceburg,Kinsmen
Ontario,District 1,Zone H,Harrow,Kinsmen Club of Harrow,Kinsmen
Ontario,District 1,Zone H,Leamington,Kinsmen Club of Leamington,Kinsmen
Ontario,District 1,Zone H,Windsor,Kin Club of Windsor,Kin
Ontario,District 1,Zone J,Chesley,Kinette Club of Chesley,Kinette
Ontario,District 1,Zone J,Chesley,Kinsmen Club of Chesley,Kinsmen
Ontario,District 1,Zone J,Teeswater & District,Kinsmen Club of Teeswater & District,Kinsmen
Ontario,District 1,Zone J,Walkerton,Kinette Club of Walkerton,Kinette
Ontario,District 1,Zone J,Walkerton,Kinsmen Club of Walkerton,Kinsmen
Ontario,District 1,Zone K,Clinton & District,Kinette Club of Clinton & District,Kinette
Ontario,District 1,Zone K,Clinton & District,Kinsmen Club of Clinton & District,Kinsmen
Ontario,District 1,Zone K,Goderich,Kinette Club of Goderich,Kinette
Ontario,District 1,Zone K,Goderich,Kinsmen Club of Goderich,Kinsmen
Ontario,District 1,Zone K,Hensall & District,Kinette Club of Hensall & District,Kinette
Ontario,District 1,Zone K,Hensall & District,Kinsmen Club of Hensall & District,Kinsmen
Ontario,District 1,Zone K,Mitchell & Area,Kin Club of Mitchell & Area,Kin
Ontario,District 1,Zone K,St. Marys,Kinette Club of St. Marys,Kinette
Ontario,District 1,Zone K,St. Marys,Kinsmen Club of St. Marys,Kinsmen
Ontario,District 1,Zone K,Stratford,Kinsmen Club of Stratford,Kinsmen
Ontario,District 2,Zone A,Flin Flon,Flin Flon Kinette Club,Kinette
Ontario,District 2,Zone A,Flin Flon,Flin Flon Kinsmen Club,Kinsmen
Ontario,District 2,Zone A,The Pas,The Pas Kinette Club,Kinette
Ontario,District 2,Zone A,The Pas,The Pas Kinsmen Club,Kinsmen
Ontario,District 2,Zone A,Thompson,Thompson Kin Club,Kin
Ontario,District 2,Zone B,All Saints,All Saints Kinsmen Club,Kinsmen
Ontario,District 2,Zone B,Oakbank-Springfield,Oakbank-Springfield Kinsmen Club,Kinsmen
Ontario,District 2,Zone B,Stonewall,Stonewall Kinette Club,Kinette
Ontario,District 2,Zone B,Stonewall,Stonewall Kinsmen Club,Kinsmen
Ontario,District 2,Zone B,Winnipeg,Winnipeg Kinsmen Club,Kinsmen
Ontario,District 2,Zone C,Dryden,Dryden Kinette Club,Kinette
Ontario,District 2,Zone C,Dryden,Dryden Kinsmen Club,Kinsmen
Ontario,District 2,Zone C,Kenora,Kenora Kinsmen Club,Kinsmen
Ontario,District 2,Zone C,Vermilion Bay,Vermilion Bay Kinsmen Club,Kinsmen
Ontario,District 2,Zone D,Thunder Bay – Fort City,Thunder Bay Fort City Kinette Club,Kinette
Ontario,District 2,Zone D,Thunder Bay – Hill City,Thunder Bay Hill City Kinette Club,Kinette
Ontario,District 2,Zone D,Thunder Bay – Hill City,Thunder Bay Hill City Kinsmen Club,Kinsmen
Ontario,District 2,Zone E,Carman,Carman Kinette Club,Kinette
Ontario,District 2,Zone E,Gladstone,Gladstone Kinsmen Club,Kinsmen
Ontario,District 2,Zone E,MacGregor District,MacGregor District Kinette Club,Kinette
Ontario,District 2,Zone E,Manitou,Manitou Kinsmen Club,Kinsmen
Ontario,District 2,Zone E,Pilot Mound,Pilot Mound Kinsmen Club,Kinsmen
Ontario,District 2,Zone E,Treherne,Treherne Kinette Club,Kinette
Ontario,District 2,Zone E,Treherne,Treherne Kinsmen Club,Kinsmen
Ontario,District 2,Zone F,Boissevain,Boissevain Kinette Club,Kinette
Ontario,District 2,Zone F,Boissevain,Boissevain Kinsmen Club,Kinsmen
Ontario,District 2,Zone F,Brandon,Brandon Kinette Club,Kinette
Ontario,District 2,Zone F,Brandon,Brandon Kinsmen Club,Kinsmen
Ontario,District 2,Zone F,Killarney,Killarney Kinsmen Club,Kinsmen
Ontario,District 2,Zone F,Neepawa,Neepawa Kin Club,Kin
Ontario,District 2,Zone G,Dauphin,Dauphin Kin Club,Kin
Ontario,District 2,Zone G,Grandview,Grandview Kinsmen Club,Kinsmen
Ontario,District 2,Zone G,Ste. Rose,Ste. Rose Kinsmen Club,Kinsmen
Ontario,District 2,Zone G,Swan River,Swan River Kinsmen Club,Kinsmen
